lineItem/UsageType,lineItem/LineItemDescription,product/ProductName,lineItem/UnblendedCost,lineItem/UnblendedRate,lineItem/UsageAmount
AP-DataTransfer-Out-Bytes,$0.140 per GB - first 10 TB / month data transfer out,Amazon CloudFront,0.005793148800000001,0.1400000000000005,0.041379615300000026
AP-DataTransfer-Out-Bytes,Tax for product code AmazonCloudFront usage type AP-DataTransfer-Out-Bytes,Amazon CloudFront,0.0,,1.0
AP-DataTransfer-Out-OBytes,$0.060 per GB - All data transfer out to Origin (Asia),Amazon CloudFront,7.93e-08,0.06,1.3215e-06
AP-Requests-HTTP-Proxy,"$0.0090 per 10,000 Proxy HTTP Requests (Asia)",Amazon CloudFront,9e-07,9e-07,1.0
AP-Requests-HTTPS-Proxy,"$0.0120 per 10,000 Proxy HTTPS Requests (Asia)",Amazon CloudFront,2.4e-06,1.2e-06,2.0
AP-Requests-Tier1,"$0.0090 per 10,000 HTTP Requests",Amazon CloudFront,0.0005391000000000005,8.999999999999966e-07,599.0
AP-Requests-Tier2-HTTPS,"$0.012 per 10,000 HTTPS Requests",Amazon CloudFront,0.004043999999999985,1.2000000000000025e-06,3370.0
APN1-CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,30.0
APN1-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon DynamoDB,0.0,0.0,1.452e-07
APN1-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,AWS Elemental MediaStore,0.0,0.0,1.267e-07
APN1-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon DynamoDB,0.0,0.0,1.7882e-06
APN1-FreeEventsRecorded,0.0 per free event recorded in Asia Pacific (Tokyo) region,AWS CloudTrail,0.0,0.0,2158.0
APN1-Requests-Tier1,"$0.40 per 1,000,000 Amazon SQS Requests per month thereafter",Amazon Simple Queue Service,1.2399999999999991e-05,3.999999999999997e-07,31.0
APN1-Requests-Tier1,"First 1,000,000 Amazon SNS API Requests per month are free",Amazon Simple Notification Service,0.0,0.0,62.0
APN2-CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,30.0
APN2-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon DynamoDB,0.0,0.0,1.4519999999999998e-07
APN2-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,AWS Elemental MediaStore,0.0,0.0,1.267e-07
APN2-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon DynamoDB,0.0,0.0,1.7882e-06
APN2-FreeEventsRecorded,0.0 per free event recorded in Asia Pacific (Seoul) region,AWS CloudTrail,0.0,0.0,2096.0
APN2-Requests-Tier1,"$0.40 per 1,000,000 Amazon SQS Requests per month thereafter",Amazon Simple Queue Service,1.2399999999999991e-05,3.999999999999997e-07,31.0
APN2-Requests-Tier1,"First 1,000,000 Amazon SNS API Requests per month are free",Amazon Simple Notification Service,0.0,0.0,62.0
APS1-CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,30.0
APS1-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon DynamoDB,0.0,0.0,1.452e-07
APS1-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon DynamoDB,0.0,0.0,1.7882e-06
APS1-FreeEventsRecorded,0.0 per free event recorded in Asia Pacific (Singapore) region,AWS CloudTrail,0.0,0.0,2054.0
APS1-Requests-Tier1,"$0.40 per 1,000,000 Amazon SQS Requests per month thereafter",Amazon Simple Queue Service,1.2399999999999991e-05,3.999999999999997e-07,31.0
APS1-Requests-Tier1,"First 1,000,000 Amazon SNS API Requests per month are free",Amazon Simple Notification Service,0.0,0.0,62.0
APS2-CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,30.0
APS2-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon DynamoDB,0.0,0.0,1.4519999999999998e-07
APS2-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,AWS Elemental MediaStore,0.0,0.0,1.267e-07
APS2-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon DynamoDB,0.0,0.0,1.7881999999999999e-06
APS2-FreeEventsRecorded,0.0 per free event recorded in Asia Pacific (Sydney) region,AWS CloudTrail,0.0,0.0,2099.0
APS2-Requests-Tier1,"$0.40 per 1,000,000 Amazon SQS Requests per month thereafter",Amazon Simple Queue Service,1.2399999999999991e-05,3.999999999999997e-07,31.0
APS2-Requests-Tier1,"First 1,000,000 Amazon SNS API Requests per month are free",Amazon Simple Notification Service,0.0,0.0,62.0
APS3-CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,30.0
APS3-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon DynamoDB,0.0,0.0,1.4520000000000003e-07
APS3-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon DynamoDB,0.0,0.0,1.7882e-06
APS3-FreeEventsRecorded,0.0 per free event recorded in Asia Pacific (Mumbai) region,AWS CloudTrail,0.0,0.0,2060.0
APS3-Requests-Tier1,"$0.40 per 1,000,000 Amazon SQS Requests per month thereafter",Amazon Simple Queue Service,1.2399999999999991e-05,3.999999999999997e-07,31.0
APS3-Requests-Tier1,"First 1,000,000 Amazon SNS API Requests per month are free",Amazon Simple Notification Service,0.0,0.0,62.0
AU-DataTransfer-Out-Bytes,$0.114 per GB - first 10 TB / month data transfer out,Amazon CloudFront,0.0009750598999999999,0.114,0.008553153700000003
AU-Requests-Tier1,"$0.0090 per 10,000 HTTP Requests",Amazon CloudFront,2.610000000000001e-05,9.000000000000002e-07,29.0
AU-Requests-Tier2-HTTPS,"$0.0125 per 10,000 HTTPS Requests",Amazon CloudFront,0.0011862499999999935,1.2500000000000029e-06,949.0
AWS-Auto-Steps-Tier1,"Free Tier Automation Steps 100,000 in AWS Commercial Regions",AWS Systems Manager,0.0,0.0,9191.0
BudgetsUsage,$0.00 for 62 Budget-days per month (free tier),AWS Budgets,0.0,0.0,31.0
CA-DataTransfer-Out-Bytes,$0.085 per GB - first 10 TB / month data transfer out (Canada),Amazon CloudFront,0.013162771699999994,0.08500000000000069,0.15485613069999996
CA-DataTransfer-Out-Bytes,Tax for product code AmazonCloudFront usage type CA-DataTransfer-Out-Bytes,Amazon CloudFront,0.0,,1.0
CA-DataTransfer-Out-OBytes,$0.020 per GB - All data transfer out to Origin (Canada),Amazon CloudFront,5.09e-08,0.02,2.5444e-06
CA-Requests-HTTPS-Proxy,"$0.0100 per 10,000 Proxy HTTPS Requests (Canada)",Amazon CloudFront,9e-06,1e-06,9.0
CA-Requests-Tier1,"$0.0075 per 10,000 HTTP Requests (Canada)",Amazon CloudFront,0.0005182499999999986,7.49999999999998e-07,691.0
CA-Requests-Tier2-HTTPS,"$0.0100 per 10,000 HTTPS Requests (Canada)",Amazon CloudFront,0.0016849999999999973,1.00000000000001e-06,1685.0
CAN1-CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,30.0
CAN1-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon DynamoDB,0.0,0.0,1.452e-07
CAN1-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon DynamoDB,0.0,0.0,1.7881999999999999e-06
CAN1-FreeEventsRecorded,0.0 per free event recorded in Canada (Central) region,AWS CloudTrail,0.0,0.0,2104.0
CAN1-Requests-Tier1,"$0.40 per 1,000,000 Amazon SQS Requests per month thereafter",Amazon Simple Queue Service,1.2399999999999991e-05,3.999999999999997e-07,31.0
CAN1-Requests-Tier1,"First 1,000,000 Amazon SNS API Requests per month are free",Amazon Simple Notification Service,0.0,0.0,93.0
CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,30.0
DNS-Queries,"$0.40 per 1,000,000 queries for the first 1 Billion queries",Amazon Route 53,2.0448140000000294,3.999999999999446e-07,5112035.0
DNS-Queries,Tax for product code AmazonRoute53 usage type DNS-Queries,Amazon Route 53,0.0,,1.0
DashboardsUsageHour,$3.00 per Dashboard per Month (>50 metrics),AmazonCloudWatch,17.99999993520002,3.0,5.99999997840006
DashboardsUsageHour,Tax for product code AmazonCloudWatch usage type DashboardsUsageHour operation DashboardHour,AmazonCloudWatch,0.0,,1.0
DashboardsUsageHour-Basic,$3.00 per Dashboard per Month,AmazonCloudWatch,119.22580685489909,3.0,39.741935618300495
DashboardsUsageHour-Basic,First 3 Dashboards per month are free.,AmazonCloudWatch,0.0,0.0,2.999999851300003
DashboardsUsageHour-Basic,Tax for product code AmazonCloudWatch usage type DashboardsUsageHour-Basic operation DashboardHour,AmazonCloudWatch,0.0,,1.0
DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon Simple Storage Service,0.0,0.0,1.5241671996000001
DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,AWS Elemental MediaStore,0.0,0.0,1.267e-07
DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon Simple Storage Service,0.0,0.0,0.475776623
Dollar,10% of monthly AWS usage for the first $0-$10K,AWS Support (Business),833.5608503907001,0.1,8335.6085039065
Dollar,3% of monthly AWS usage from $250K+,AWS Support (Business),0.0,0.03,0.0
Dollar,5% of monthly AWS usage from $80K-$250K,AWS Support (Business),0.0,0.05,0.0
Dollar,7% of monthly AWS usage from $10K-$80K,AWS Support (Business),0.0,0.07,0.0
Dollar,Tax for product code AWSSupportBusiness usage type Dollar,AWS Support (Business),0.0,,1.0
EU-CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,30.0
EU-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon DynamoDB,0.0,0.0,1.452e-07
EU-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,AWS Elemental MediaStore,0.0,0.0,1.267e-07
EU-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon DynamoDB,0.0,0.0,1.7882000000000003e-06
EU-DataTransfer-Out-Bytes,$0.085 per GB - first 10 TB / month data transfer out,Amazon CloudFront,0.11850442000000004,0.08499999999999945,1.394169636099998
EU-DataTransfer-Out-Bytes,Tax for product code AmazonCloudFront usage type EU-DataTransfer-Out-Bytes,Amazon CloudFront,0.0,,1.0
EU-DataTransfer-Out-OBytes,$0.020 per GB - All data transfer out to Origin (Europe),Amazon CloudFront,3.4360000000000003e-07,0.02,1.7183e-05
EU-FreeEventsRecorded,0.0 per free event recorded in EU (Dublin) region,AWS CloudTrail,0.0,0.0,2167.0
EU-Requests-HTTPS-Proxy,"$0.0120 per 10,000 Proxy HTTPS Requests (Europe)",Amazon CloudFront,3.840000000000001e-05,1.2e-06,32.0
EU-Requests-Tier1,"$0.0090 per 10,000 HTTP Requests",Amazon CloudFront,0.0006831,8.999999999999966e-07,759.0
EU-Requests-Tier1,"$0.40 per 1,000,000 Amazon SQS Requests per month thereafter",Amazon Simple Queue Service,1.2399999999999991e-05,3.999999999999997e-07,31.0
EU-Requests-Tier1,"First 1,000,000 Amazon SNS API Requests per month are free",Amazon Simple Notification Service,0.0,0.0,62.0
EU-Requests-Tier2-HTTPS,"$0.0120 per 10,000 HTTPS Requests",Amazon CloudFront,0.02210879999999994,1.2000000000000107e-06,18424.0
EU-Requests-Tier2-HTTPS,Tax for product code AmazonCloudFront usage type EU-Requests-Tier2-HTTPS,Amazon CloudFront,0.0,,1.0
EUC1-CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,30.0
EUC1-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon DynamoDB,0.0,0.0,1.452e-07
EUC1-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,AWS Elemental MediaStore,0.0,0.0,1.267e-07
EUC1-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon DynamoDB,0.0,0.0,1.7881999999999999e-06
EUC1-FreeEventsRecorded,0.0 per free event recorded in EU (Frankfurt) region,AWS CloudTrail,0.0,0.0,2068.0
EUC1-Requests-Tier1,"$0.40 per 1,000,000 Amazon SQS Requests per month thereafter",Amazon Simple Queue Service,1.2399999999999991e-05,3.999999999999997e-07,31.0
EUC1-Requests-Tier1,"First 1,000,000 Amazon SNS API Requests per month are free",Amazon Simple Notification Service,0.0,0.0,63.0
EUN1-CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,30.0
EUN1-DataTransfer-In-Bytes,USD 0.0 per GB for DataTransfer-In-Bytes in EU (Stockholm),Amazon DynamoDB,0.0,0.0,1.452e-07
EUN1-DataTransfer-Out-Bytes,USD 0.0 per GB for DataTransfer-Out-Bytes in EU (Stockholm),Amazon DynamoDB,0.0,0.0,1.7882e-06
EUN1-FreeEventsRecorded,0.0 per free event recorded in EU (Stockholm) region,AWS CloudTrail,0.0,0.0,794.0
EUW2-CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,30.0
EUW2-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon DynamoDB,0.0,0.0,1.452e-07
EUW2-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,AWS Elemental MediaStore,0.0,0.0,1.267e-07
EUW2-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon DynamoDB,0.0,0.0,1.7882000000000005e-06
EUW2-FreeEventsRecorded,0.0 per free event recorded in EU (London) region,AWS CloudTrail,0.0,0.0,2089.0
EUW2-Requests-Tier1,"$0.40 per 1,000,000 Amazon SQS Requests per month thereafter",Amazon Simple Queue Service,1.2399999999999991e-05,3.999999999999997e-07,31.0
EUW2-Requests-Tier1,"First 1,000,000 Amazon SNS API Requests per month are free",Amazon Simple Notification Service,0.0,0.0,62.0
EUW3-CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,30.0
EUW3-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon DynamoDB,0.0,0.0,1.4519999999999998e-07
EUW3-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon DynamoDB,0.0,0.0,1.7882000000000005e-06
EUW3-FreeEventsRecorded,0.0 per free event recorded in EU (Paris) region,AWS CloudTrail,0.0,0.0,2081.0
EUW3-Requests-Tier1,"$0.40 per 1,000,000 Amazon SQS Requests per month thereafter",Amazon Simple Queue Service,1.2399999999999991e-05,3.999999999999997e-07,31.0
EUW3-Requests-Tier1,"First 1,000,000 Amazon SNS API Requests per month are free",Amazon Simple Notification Service,0.0,0.0,62.0
HostedZone,$0.50 per Hosted Zone for the first 25 Hosted Zones,Amazon Route 53,9.0,0.5,18.0
HostedZone,Tax for product code AmazonRoute53 usage type HostedZone,Amazon Route 53,0.0,,1.0
IN-DataTransfer-Out-Bytes,$0.170 per GB - first 10 TB / month data transfer out (India),Amazon CloudFront,0.0029925839999999974,0.17000000000000134,0.0176034305
IN-DataTransfer-Out-OBytes,$0.16 per GB - All data transfer out to Origin (India),Amazon CloudFront,2.0180000000000002e-07,0.16,1.2611e-06
IN-Requests-HTTP-Proxy,"$0.0090 per 10,000 Proxy HTTP Requests (India)",Amazon CloudFront,1.8e-06,9e-07,2.0
IN-Requests-HTTPS-Proxy,"$0.0120 per 10,000 Proxy HTTPS Requests (India)",Amazon CloudFront,1.2e-06,1.2e-06,1.0
IN-Requests-Tier1,"$0.0090 per 10,000 HTTP Requests (India)",Amazon CloudFront,0.00025739999999999975,8.999999999999977e-07,286.0
IN-Requests-Tier2-HTTPS,"$0.0120 per 10,000 HTTPS Requests (India)",Amazon CloudFront,0.0017040000000000033,1.1999999999999921e-06,1420.0
Intra-AWS-DNS-Queries,Queries to Alias records are free of charge,Amazon Route 53,0.0,0.0,83317.0
Invalidations,"$0.000 per URL - first 1,000 URLs / month.",Amazon CloudFront,0.0,0.0,4.0
JP-DataTransfer-Out-Bytes,$0.114 per GB - first 10 TB / month data transfer out,Amazon CloudFront,0.0004949098000000009,0.11399999999999931,0.0043413319999999955
JP-DataTransfer-Out-OBytes,$0.060 per GB - All data transfer out to Origin (Japan),Amazon CloudFront,5.4e-08,0.06,8.986000000000001e-07
JP-Requests-HTTP-Proxy,"$0.0090 per 10,000 Proxy HTTP Requests (Japan)",Amazon CloudFront,3.6e-06,9e-07,4.0
JP-Requests-Tier1,"$0.0090 per 10,000 HTTP Requests",Amazon CloudFront,0.0007712999999999991,8.999999999999965e-07,857.0
JP-Requests-Tier2-HTTPS,"$0.012 per 10,000 HTTPS Requests",Amazon CloudFront,0.0020940000000000004,1.1999999999999896e-06,1745.0
ME-DataTransfer-Out-Bytes,$0.110 per GB - first 10 TB / month data transfer out,Amazon CloudFront,0.00021473589999999976,0.10999999999999978,0.0019521576000000006
ME-DataTransfer-Out-OBytes,$0.060 per GB - All data transfer out to Origin (Middle East),Amazon CloudFront,1.63e-08,0.06,2.7100000000000003e-07
ME-Requests-HTTPS-Proxy,"$0.0120 per 10,000 Proxy HTTPS Requests (Middle East)",Amazon CloudFront,1.2e-06,1.2e-06,1.0
ME-Requests-Tier1,"$0.0090 per 10,000 HTTP Requests",Amazon CloudFront,2.7e-06,9e-07,3.0
ME-Requests-Tier2-HTTPS,"$0.0120 per 10,000 HTTPS Requests",Amazon CloudFront,0.0003275999999999999,1.2000000000000014e-06,273.0
Requests-RBP,"$0.40 per 1,000,000 Amazon SQS Requests per month thereafter",Amazon Simple Queue Service,2.4799999999999983e-05,3.999999999999997e-07,62.0
Requests-Tier1,"$0.005 per 1,000 PUT, COPY, POST, or LIST requests",Amazon Simple Storage Service,5.375119999999927,4.999999999999841e-06,1075024.0
Requests-Tier1,"First 1,000,000 Amazon SNS API Requests per month are free",Amazon Simple Notification Service,0.0,0.0,93.0
Requests-Tier1,Tax for product code AmazonS3 usage type Requests-Tier1,Amazon Simple Storage Service,0.0,,1.0
Requests-Tier2,"$0.004 per 10,000 GET and all other requests",Amazon Simple Storage Service,0.08663759999999904,4.000000000000084e-07,216594.0
Requests-Tier2,Tax for product code AmazonS3 usage type Requests-Tier2,Amazon Simple Storage Service,0.0,,1.0
SA-DataTransfer-Out-Bytes,$0.110 per GB - first 10 TB / month data transfer out,Amazon CloudFront,0.0008252393999999997,0.10999999999999961,0.007502196700000002
SA-DataTransfer-Out-OBytes,$0.125 per GB - All data transfer out to Origin (South America),Amazon CloudFront,5.89e-08,0.125,4.712e-07
SA-Requests-HTTPS-Proxy,"$0.0220 per 10,000 Proxy HTTPS Requests (South America)",Amazon CloudFront,2.2e-06,2.2e-06,1.0
SA-Requests-Tier1,"$0.0160 per 10,000 HTTP Requests",Amazon CloudFront,5.599999999999998e-05,1.6e-06,35.0
SA-Requests-Tier2-HTTPS,"$0.0220 per 10,000 HTTPS Requests",Amazon CloudFront,0.0015488000000000025,2.2000000000000154e-06,704.0
SAE1-CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,30.0
SAE1-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon DynamoDB,0.0,0.0,1.452e-07
SAE1-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon DynamoDB,0.0,0.0,1.7882000000000003e-06
SAE1-FreeEventsRecorded,0.0 per free event recorded in South America(Sao Paulo) region,AWS CloudTrail,0.0,0.0,2025.0
SAE1-Requests-Tier1,"$0.40 per 1,000,000 Amazon SQS Requests per month thereafter",Amazon Simple Queue Service,1.2399999999999991e-05,3.999999999999997e-07,31.0
SAE1-Requests-Tier1,"First 1,000,000 Amazon SNS API Requests per month are free",Amazon Simple Notification Service,0.0,0.0,62.0
TimedStorage-ByteHrs,$0.00 per GB-Month of storage for first 1 GB-Month,Amazon SimpleDB,0.0,0.0,2.7540999999999996e-06
TimedStorage-ByteHrs,$0.023 per GB - first 50 TB / month of storage used,Amazon Simple Storage Service,280.8210527034001,0.02300000000000001,12209.610986960797
TimedStorage-ByteHrs,Tax for product code AmazonS3 usage type TimedStorage-ByteHrs,Amazon Simple Storage Service,0.0,,1.0
TimedStorage-RRS-ByteHrs,$0.0240 per GB - first 1 TB / month of storage used - Reduced Redundancy Storage,Amazon Simple Storage Service,0.00010389649999999992,0.02400000000000001,0.0043289671
US-DataTransfer-Out-Bytes,$0.085 per GB - first 10 TB / month data transfer out,Amazon CloudFront,2.8599079638999965,0.08499999999999824,33.64597598189999
US-DataTransfer-Out-Bytes,Tax for product code AmazonCloudFront usage type US-DataTransfer-Out-Bytes,Amazon CloudFront,0.0,,1.0
US-DataTransfer-Out-OBytes,$0.020 per GB - All data transfer out to Origin (US),Amazon CloudFront,1.5053999999999998e-06,0.02000000000000001,7.525800000000002e-05
US-Requests-HTTP-Proxy,"$0.0075 per 10,000 Proxy HTTP Requests (US)",Amazon CloudFront,2.25e-06,7.5e-07,3.0
US-Requests-HTTPS-Proxy,"$0.0100 per 10,000 Proxy HTTPS Requests (US)",Amazon CloudFront,0.00010499999999999986,9.999999999999983e-07,105.0
US-Requests-Tier1,"$0.0075 per 10,000 HTTP Requests",Amazon CloudFront,0.0014760000000000057,7.499999999999949e-07,1968.0
US-Requests-Tier2-HTTPS,"$0.0100 per 10,000 HTTPS Requests",Amazon CloudFront,0.31299899999999914,1.0000000000000082e-06,312999.0
US-Requests-Tier2-HTTPS,Tax for product code AmazonCloudFront usage type US-Requests-Tier2-HTTPS,Amazon CloudFront,0.0,,1.0
USE1-APN1-AWS-Out-Bytes,$0.02 per GB - US East (Northern Virginia) data transfer to Asia Pacific (Tokyo),Amazon Simple Storage Service,4.5e-09,0.02,2.2629999999999998e-07
USE1-CloudFront-Out-Bytes,$0.00 per GB data transfer out of US East (Northern Virginia) to CloudFront,Amazon Simple Storage Service,0.0,0.0,33.98804921999999
USE1-EUC1-AWS-Out-Bytes,$0.02 per GB - US East (Northern Virginia) data transfer to EU (Germany),Amazon Simple Storage Service,3.62e-08,0.02,1.8104999999999999e-06
USE1-FreeEventsRecorded,0.0 per free event recorded in US East (N.Virginia) region,AWS CloudTrail,0.0,0.0,97221.0
USE1-TimedStorage-ByteHrs,First 5GB-mo per month of logs storage is free.,AmazonCloudWatch,0.0,0.0,0.009153027
USE1-USW1-AWS-Out-Bytes,$0.02 per GB - US East (Northern Virginia) data transfer to US West (Northern California),Amazon Simple Storage Service,1.803e-07,0.019999999999999997,9.0114e-06
USE1-USW2-AWS-In-Bytes,$0.00 per GB - US East (Northern Virginia) data transfer from US West (Oregon),Amazon Simple Storage Service,0.0,0.0,96.58674729620006
USE1-USW2-AWS-Out-Bytes,$0.02 per GB - US East (Northern Virginia) data transfer to US West (Oregon),Amazon Simple Storage Service,1.0840777246999993,0.020000000000000014,54.20388613970005
USE1-USW2-AWS-Out-Bytes,Tax for product code AWSDataTransfer usage type USE1-USW2-AWS-Out-Bytes,AWS Data Transfer,0.0,,1.0
USE2-CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,30.0
USE2-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon DynamoDB,0.0,0.0,1.452e-07
USE2-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon DynamoDB,0.0,0.0,1.7882e-06
USE2-FreeEventsRecorded,0.0 per free event recorded in US East (Ohio) region,AWS CloudTrail,0.0,0.0,3215.0
USE2-Requests-Tier1,"$0.005 per 1,000 PUT, COPY, POST, or LIST requests",Amazon Simple Storage Service,9e-05,5e-06,18.0
