lineItem/UsageType,lineItem/LineItemDescription,product/ProductName,lineItem/UnblendedCost,lineItem/UnblendedRate,lineItem/UsageAmount
USW2-BoxUsage:m5a.4xlarge,(Granite promotion at 25%) $0.51600 per On Demand Linux m5a.4xlarge Instance Hour,Amazon Elastic Compute Cloud,141.78132000000005,0.6880000000000001,206.07750000000001
USW2-BoxUsage:m5a.4xlarge,Tax for product code AmazonEC2 usage type USW2-BoxUsage:m5a.4xlarge operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:m5a.large,(Granite promotion at 25%) $0.06450 per On Demand Linux m5a.large Instance Hour,Amazon Elastic Compute Cloud,63.98399999999921,0.08599999999999894,744.0
USW2-BoxUsage:m5a.large,Tax for product code AmazonEC2 usage type USW2-BoxUsage:m5a.large operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:m5a.xlarge,(Granite promotion at 25%) $0.12900 per On Demand Linux m5a.xlarge Instance Hour,Amazon Elastic Compute Cloud,255.93599999999623,0.17199999999999746,1488.0
USW2-BoxUsage:m5a.xlarge,Tax for product code AmazonEC2 usage type USW2-BoxUsage:m5a.xlarge operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:p2.xlarge,$0.9 per On Demand Linux p2.xlarge Instance Hour,Amazon Elastic Compute Cloud,1229.5275002999947,0.899999999999985,1366.1416670000003
USW2-BoxUsage:p2.xlarge,Tax for product code AmazonEC2 usage type USW2-BoxUsage:p2.xlarge operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:p3.2xlarge,$3.06 per On Demand Linux p3.2xlarge Instance Hour,Amazon Elastic Compute Cloud,7.2130993199999995,3.06,2.357222
USW2-BoxUsage:p3.2xlarge,Tax for product code AmazonEC2 usage type USW2-BoxUsage:p3.2xlarge operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:r5.12xlarge,(Granite promotion at 25%) $2.26800 per On Demand Linux r5.12xlarge Instance Hour,Amazon Elastic Compute Cloud,384.07403966400005,3.0240000000000005,127.008611
USW2-BoxUsage:r5.12xlarge,Tax for product code AmazonEC2 usage type USW2-BoxUsage:r5.12xlarge operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:t2.large,$0.0928 per On Demand Linux t2.large Instance Hour,Amazon Elastic Compute Cloud,276.96255370560465,0.09279999999999874,2984.5102770000003
USW2-BoxUsage:t2.large,Tax for product code AmazonEC2 usage type USW2-BoxUsage:t2.large operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:t2.medium,$0.0464 per On Demand Linux t2.medium Instance Hour,Amazon Elastic Compute Cloud,69.04319999999906,0.04639999999999937,1488.0
USW2-BoxUsage:t2.medium,Tax for product code AmazonEC2 usage type USW2-BoxUsage:t2.medium operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:t2.micro,$0.0116 per On Demand Linux t2.micro Instance Hour,Amazon Elastic Compute Cloud,8.630399999999861,0.011599999999999814,744.0
USW2-BoxUsage:t2.micro,Tax for product code AmazonEC2 usage type USW2-BoxUsage:t2.micro operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:t2.small,$0.023 per On Demand Linux t2.small Instance Hour,Amazon Elastic Compute Cloud,34.23673305299994,0.022999999999999965,1488.553611
USW2-BoxUsage:t2.small,Tax for product code AmazonEC2 usage type USW2-BoxUsage:t2.small operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:t2.xlarge,$0.1856 per On Demand Linux t2.xlarge Instance Hour,Amazon Elastic Compute Cloud,138.08639999999778,0.18559999999999702,744.0
USW2-BoxUsage:t2.xlarge,Tax for product code AmazonEC2 usage type USW2-BoxUsage:t2.xlarge operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:t3a.large,(Granite promotion at 25%) $0.056400 per On Demand Linux t3a.large Instance Hour,Amazon Elastic Compute Cloud,111.6000000000028,0.07500000000000187,1488.0
USW2-BoxUsage:t3a.large,Tax for product code AmazonEC2 usage type USW2-BoxUsage:t3a.large operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:t3a.medium,(Granite promotion at 25%) $0.028200 per On Demand Linux t3a.medium Instance Hour,Amazon Elastic Compute Cloud,402.41058447400303,0.03799999999999869,10589.752223000001
USW2-BoxUsage:t3a.medium,Tax for product code AmazonEC2 usage type USW2-BoxUsage:t3a.medium operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:t3a.micro,(Granite promotion at 25%) $0.007050 per On Demand Linux t3a.micro Instance Hour,Amazon Elastic Compute Cloud,6.696000000000069,0.009000000000000093,744.0
USW2-BoxUsage:t3a.micro,Tax for product code AmazonEC2 usage type USW2-BoxUsage:t3a.micro operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:t3a.small,(Granite promotion at 25%) $0.014100 per On Demand Linux t3a.small Instance Hour,Amazon Elastic Compute Cloud,14.136000000000077,0.019000000000000104,744.0
USW2-BoxUsage:t3a.small,Tax for product code AmazonEC2 usage type USW2-BoxUsage:t3a.small operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:x1.32xlarge,$13.338 per On Demand Linux x1.32xlarge Instance Hour,Amazon Elastic Compute Cloud,9.010565928,13.338,0.675556
USW2-BoxUsage:x1.32xlarge,Tax for product code AmazonEC2 usage type USW2-BoxUsage:x1.32xlarge operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:x1e.32xlarge,$26.688 per On Demand Linux x1e.32xlarge Instance Hour,Amazon Elastic Compute Cloud,4614.807401472012,26.688000000000077,172.91694399999997
USW2-BoxUsage:x1e.32xlarge,Tax for product code AmazonEC2 usage type USW2-BoxUsage:x1e.32xlarge operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-BoxUsage:x1e.4xlarge,$3.336 per On Demand Linux x1e.4xlarge Instance Hour,Amazon Elastic Compute Cloud,805.4021400000024,3.3360000000000105,241.4275
USW2-BoxUsage:x1e.4xlarge,Tax for product code AmazonEC2 usage type USW2-BoxUsage:x1e.4xlarge operation RunInstances,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-CAN1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from Canada (Central),Amazon Elastic Compute Cloud,0.0,0.0,4.8291999999999994e-06
USW2-CAN1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from Canada (Central),Amazon Simple Storage Service,0.0,0.0,0.001076168700000001
USW2-CAN1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to Canada (Central),Amazon Elastic Compute Cloud,2.044e-07,0.02,1.0237599999999998e-05
USW2-CAN1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to Canada (Central),Amazon Simple Storage Service,2.0903999999999953e-06,0.020000000000000014,0.00010445969999999971
USW2-CPUCredits:t3a,$0.05 per vCPU-Hour of T3A CPU Credits,Amazon Elastic Compute Cloud,17.892391149999995,0.05000000000000003,357.84782299999983
USW2-CPUCredits:t3a,Tax for product code AmazonEC2 usage type USW2-CPUCredits:t3a operation T3ACPUCredits,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-CW:AlarmMonitorUsage,$0.00 per alarm metric month - first 10 alarm metrics,AmazonCloudWatch,0.0,0.0,9.756496408399977
USW2-CW:MetricMonitorUsage,$0.00 per metric-month - first 10 metrics,AmazonCloudWatch,0.0,0.0,10.000000370300006
USW2-CW:MetricMonitorUsage,"$0.30 per metric-month for the first 10,000 metrics - US West (Oregon)",AmazonCloudWatch,3.0463709289000027,0.2999999999999998,10.154569621000002
USW2-CW:MetricMonitorUsage,Tax for product code AmazonCloudWatch usage type USW2-CW:MetricMonitorUsage,AmazonCloudWatch,0.0,,1.0
USW2-CW:Requests,"$0.00 per request - first 1,000,000 requests",AmazonCloudWatch,0.0,0.0,4097.0
USW2-Catalog-Storage,$0 for AWS Glue Data Catalog storage under the free tier,AWS Glue,0.0,0.0,9.00000000479994
USW2-CloudFront-In-Bytes,$0.00 per GB data transfer in to US West (Oregon) from CloudFront,Amazon Elastic Compute Cloud,0.0,0.0,14.508435882299997
USW2-CloudFront-Out-Bytes,$0.00 per GB data transfer out of US West (Oregon) to CloudFront,Amazon Elastic Compute Cloud,0.0,0.0,0.08284924350000009
USW2-CloudFront-Out-Bytes,$0.00 per GB data transfer out of US West (Oregon) to CloudFront,Amazon Simple Storage Service,0.0,0.0,0.002334498199999999
USW2-DataProcessing-Bytes,$0.008 per GB Data Processed by the LoadBalancer,Amazon Elastic Compute Cloud,0.006336281699999991,0.008000000000000005,0.7920346893999984
USW2-DataProcessing-Bytes,$0.50 per GB log data ingested - US West (Oregon),AmazonCloudWatch,25.0552837066,0.5,50.110567273300035
USW2-DataProcessing-Bytes,First 5GB per month of log data ingested is free.,AmazonCloudWatch,0.0,0.0,4.999999999400001
USW2-DataProcessing-Bytes,Tax for product code AmazonCloudWatch usage type USW2-DataProcessing-Bytes operation PutLogEvents,AmazonCloudWatch,0.0,,1.0
USW2-DataProcessing-Bytes,Tax for product code AmazonEC2 usage type USW2-DataProcessing-Bytes operation LoadBalancing,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,AWS Lambda,0.0,0.0,2.3879218845999968
USW2-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon Elastic Compute Cloud,0.0,0.0,554.5999460133004
USW2-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon Relational Database Service,0.0,0.0,0.010843164400000002
USW2-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon Simple Email Service,0.0,0.0,1.81171e-05
USW2-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon Simple Notification Service,0.0,0.0,0.0001286909
USW2-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon Simple Queue Service,0.0,0.0,0.44530925709999963
USW2-DataTransfer-In-Bytes,$0.000 per GB - data transfer in per month,Amazon Simple Storage Service,0.0,0.0,7.586966271500004
USW2-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,AWS Lambda,0.0,0.0,0.0022755546999999997
USW2-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon Elastic Compute Cloud,0.0,0.0,0.9627117203000002
USW2-DataTransfer-Out-Bytes,$0.000 per GB - first 1 GB of data transferred out per month,Amazon Simple Queue Service,0.0,0.0,0.0350127103
USW2-DataTransfer-Out-Bytes,$0.090 per GB - first 10 TB / month data transfer out beyond the global free tier,AWS Elemental MediaStore,1.14e-08,0.09,1.267e-07
USW2-DataTransfer-Out-Bytes,$0.090 per GB - first 10 TB / month data transfer out beyond the global free tier,AWS Lambda,0.006055250599999997,0.09000000000000165,0.0672805693
USW2-DataTransfer-Out-Bytes,$0.090 per GB - first 10 TB / month data transfer out beyond the global free tier,Amazon EC2 Container Registry (ECR),0.04174529,0.09,0.4638365553
USW2-DataTransfer-Out-Bytes,$0.090 per GB - first 10 TB / month data transfer out beyond the global free tier,Amazon Elastic Compute Cloud,56.82149686880005,0.09000000000000255,631.349965124801
USW2-DataTransfer-Out-Bytes,$0.090 per GB - first 10 TB / month data transfer out beyond the global free tier,Amazon Relational Database Service,0.0011111464000000016,0.09000000000000172,0.012345937499999996
USW2-DataTransfer-Out-Bytes,$0.090 per GB - first 10 TB / month data transfer out beyond the global free tier,Amazon Simple Email Service,2.3832999999999997e-06,0.09000000000000001,2.64821e-05
USW2-DataTransfer-Out-Bytes,$0.090 per GB - first 10 TB / month data transfer out beyond the global free tier,Amazon Simple Notification Service,2.666089999999999e-05,0.08999999999999989,0.00029622349999999987
USW2-DataTransfer-Out-Bytes,$0.090 per GB - first 10 TB / month data transfer out beyond the global free tier,Amazon Simple Queue Service,0.06870569550000002,0.09000000000000168,0.7633966093999993
USW2-DataTransfer-Out-Bytes,$0.090 per GB - first 10 TB / month data transfer out beyond the global free tier,Amazon Simple Storage Service,44.141841733000085,0.0900000000000002,490.46490816259984
USW2-DataTransfer-Out-Bytes,Tax for product code AWSDataTransfer usage type USW2-DataTransfer-Out-Bytes,AWS Data Transfer,0.0,,1.0
USW2-DataTransfer-Regional-Bytes,$0.010 per GB - regional data transfer - in/out/between EC2 AZs or using elastic IPs or ELB,Amazon Elastic Compute Cloud,171.04996573190004,0.00999999999999945,17104.99655929041
USW2-DataTransfer-Regional-Bytes,$0.010 per GB - regional data transfer - in/out/between EC2 AZs or using elastic IPs or ELB,Amazon Elasticsearch Service,0.05737787560000002,0.009999999999999846,5.737787564000001
USW2-DataTransfer-Regional-Bytes,Tax for product code AWSDataTransfer usage type USW2-DataTransfer-Regional-Bytes,AWS Data Transfer,0.0,,1.0
USW2-DeliveryAttempts-SMTP,"First 1,000 Amazon SNS Email/Email-JSON Notifications per month are free",Amazon Simple Notification Service,0.0,0.0,82.0
USW2-EBS:SnapshotUsage,$0.05 per GB-Month of snapshot data stored - US West (Oregon),Amazon Elastic Compute Cloud,48.7112715252,0.050000000000000024,974.2254303945998
USW2-EBS:SnapshotUsage,Tax for product code AmazonEC2 usage type USW2-EBS:SnapshotUsage,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-EBS:VolumeIOUsage,$0.05 per 1 million I/O requests - US West (Oregon),Amazon Elastic Compute Cloud,3.0730132000000046,5.000000000000093e-08,61460264.0
USW2-EBS:VolumeIOUsage,Tax for product code AmazonEC2 usage type USW2-EBS:VolumeIOUsage,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-EBS:VolumeP-IOPS.piops,$0.065 per IOPS-month provisioned - US West (Oregon),Amazon Elastic Compute Cloud,32.36711693630006,0.0650000000000001,497.95564515930056
USW2-EBS:VolumeP-IOPS.piops,Tax for product code AmazonEC2 usage type USW2-EBS:VolumeP-IOPS.piops,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-EBS:VolumeUsage,$0.05 per GB-month of Magnetic provisioned storage - US West (Oregon),Amazon Elastic Compute Cloud,65.00806422020047,0.05000000000000003,1300.1612906521912
USW2-EBS:VolumeUsage,Tax for product code AmazonEC2 usage type USW2-EBS:VolumeUsage,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-EBS:VolumeUsage.gp2,$0.10 per GB-month of General Purpose SSD (gp2) provisioned storage - US West (Oregon),Amazon Elastic Compute Cloud,5129.408493799,0.10000000000000006,51294.08493933569
USW2-EBS:VolumeUsage.gp2,Tax for product code AmazonEC2 usage type USW2-EBS:VolumeUsage.gp2,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-EBS:VolumeUsage.piops,$0.125 per GB-month of Provisioned IOPS SSD (io1) provisioned storage - US West (Oregon),Amazon Elastic Compute Cloud,46.68332773619994,0.125,373.46662186230077
USW2-EBS:VolumeUsage.piops,Tax for product code AmazonEC2 usage type USW2-EBS:VolumeUsage.piops,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-EBS:VolumeUsage.st1,$0.045 per GB-month of Throughput Optimized HDD (st1) provisioned storage - US West (Oregon),Amazon Elastic Compute Cloud,22.500000012000143,0.04500000000000086,500.0000000351975
USW2-EBS:VolumeUsage.st1,Tax for product code AmazonEC2 usage type USW2-EBS:VolumeUsage.st1,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-EBSOptimized:c4.8xlarge,$0.00 for 4000 Mbps per c4.8xlarge instance-hour (or partial hour),Amazon Elastic Compute Cloud,0.0,0.0,39.722778000000005
USW2-EBSOptimized:c5.24xlarge,$0.00 for 14000 Mbps per c5.24xlarge instance-hour (or partial hour),Amazon Elastic Compute Cloud,0.0,0.0,25.939167
USW2-EBSOptimized:c5.2xlarge,$0.00 for 1750 Mbps per c5.2xlarge instance-hour (or partial hour),Amazon Elastic Compute Cloud,0.0,0.0,61.448889
USW2-EBSOptimized:g4dn.xlarge,$0.00 for 700 Mbps per g4dn.xlarge instance-hour (or partial hour),Amazon Elastic Compute Cloud,0.0,0.0,27.919446
USW2-EBSOptimized:m5.24xlarge,$0.00 for 14000 Mbps per m5.24xlarge instance-hour (or partial hour),Amazon Elastic Compute Cloud,0.0,0.0,71.73249999999999
USW2-EBSOptimized:m5.2xlarge,$0.00 for 1700 Mbps per m5.2xlarge instance-hour (or partial hour),Amazon Elastic Compute Cloud,0.0,0.0,122.89111000000001
USW2-EBSOptimized:m5.8xlarge,$0.00 for 5000 Mbps per m5.8xlarge instance-hour (or partial hour),Amazon Elastic Compute Cloud,0.0,0.0,19.139167
USW2-EBSOptimized:m5.large,$0.00 for 480 Mbps per m5.large instance-hour (or partial hour),Amazon Elastic Compute Cloud,0.0,0.0,66.647778
USW2-EBSOptimized:m5a.4xlarge,$0.00 for 2120 Mbps per m5a.4xlarge instance-hour (or partial hour),Amazon Elastic Compute Cloud,0.0,0.0,206.07749999999996
USW2-EBSOptimized:p2.xlarge,$0.00 for 750 Mbps per p2.xlarge instance-hour (or partial hour),Amazon Elastic Compute Cloud,0.0,0.0,622.141667
USW2-EBSOptimized:p3.2xlarge,$0.00 for 1750 Mbps per p3.2xlarge instance-hour (or partial hour),Amazon Elastic Compute Cloud,0.0,0.0,2.357222
USW2-EBSOptimized:x1e.4xlarge,$0.00 for 1750 Mbps per x1e.4xlarge instance-hour (or partial hour),Amazon Elastic Compute Cloud,0.0,0.0,241.4275
USW2-ECS-EC2-GB-Hours,Amazon ECS - EC2 Launch Type - Memory GB hours  - US West (Oregon),Amazon EC2 Container Service,0.0,0.0,36080.93467834487
USW2-ECS-EC2-vCPU-Hours,Amazon ECS - EC2 Launch Type - vCPU hours  - US West (Oregon),Amazon EC2 Container Service,0.0,0.0,18594.159691213263
USW2-ES:GP2-Storage,$0.135 per GB-month of general purpose provisioned storage - USW2,Amazon Elasticsearch Service,555.189676086601,0.13500000000000145,4112.516119034959
USW2-ES:GP2-Storage,Tax for product code AmazonES usage type USW2-ES:GP2-Storage operation ESDomain,Amazon Elasticsearch Service,0.0,,1.0
USW2-ES:PIOPS,$0.088 per IOPS-month provisioned - USW2,Amazon Elasticsearch Service,4662.935483872141,0.08800000000000047,52987.9032258526
USW2-ES:PIOPS,Tax for product code AmazonES usage type USW2-ES:PIOPS operation ESDomain,Amazon Elasticsearch Service,0.0,,1.0
USW2-ES:PIOPS-Storage,$0.169 per GB-month of PIOPS provisioned storage - USW2,Amazon Elasticsearch Service,1279.4117745464966,0.1689999999999978,7570.483873164284
USW2-ES:PIOPS-Storage,Tax for product code AmazonES usage type USW2-ES:PIOPS-Storage operation ESDomain,Amazon Elasticsearch Service,0.0,,1.0
USW2-ESInstance:c5.2xlarge,$0.502 per c5.2xlarge.elasticsearch instance hour (or partial hour) - USW2,Amazon Elasticsearch Service,2240.9279999999885,0.5020000000000057,4464.0
USW2-ESInstance:c5.2xlarge,"Elasticsearch, c5.2xlarge.elasticsearch reserved instance applied",Amazon Elasticsearch Service,0.0,0.0,4464.0
USW2-ESInstance:c5.2xlarge,Tax for product code AmazonES usage type USW2-ESInstance:c5.2xlarge operation ESDomain,Amazon Elasticsearch Service,0.0,,1.0
USW2-ESInstance:m5.large,$0.142 per m5.large.elasticsearch instance hour (or partial hour) - USW2,Amazon Elasticsearch Service,156.48400000000038,0.14200000000000035,1102.0
USW2-ESInstance:m5.large,"Elasticsearch, m5.large.elasticsearch reserved instance applied",Amazon Elasticsearch Service,0.0,0.0,3306.0
USW2-ESInstance:m5.large,Tax for product code AmazonES usage type USW2-ESInstance:m5.large operation ESDomain,Amazon Elasticsearch Service,0.0,,1.0
USW2-ESInstance:m5.xlarge,$0.283 per m5.xlarge.elasticsearch instance hour (or partial hour) - USW2,Amazon Elasticsearch Service,631.656000000002,0.28299999999999553,2232.0
USW2-ESInstance:m5.xlarge,Tax for product code AmazonES usage type USW2-ESInstance:m5.xlarge operation ESDomain,Amazon Elasticsearch Service,0.0,,1.0
USW2-ESInstance:r5.12xlarge,$4.46 per r5.12xlarge.elasticsearch instance hour (or partial hour) - USW2,Amazon Elasticsearch Service,1297.8600000000042,4.4600000000000115,291.0
USW2-ESInstance:r5.12xlarge,Tax for product code AmazonES usage type USW2-ESInstance:r5.12xlarge operation ESDomain,Amazon Elasticsearch Service,0.0,,1.0
USW2-ESInstance:r5.2xlarge,$0.743 per r5.2xlarge.elasticsearch instance hour (or partial hour) - USW2,Amazon Elasticsearch Service,3.715,0.743,5.0
USW2-ESInstance:r5.2xlarge,Tax for product code AmazonES usage type USW2-ESInstance:r5.2xlarge operation ESDomain,Amazon Elasticsearch Service,0.0,,1.0
USW2-ESInstance:r5.4xlarge,$1.487 per r5.4xlarge.elasticsearch instance hour (or partial hour) - USW2,Amazon Elasticsearch Service,272.12099999999964,1.486999999999998,183.0
USW2-ESInstance:r5.4xlarge,Tax for product code AmazonES usage type USW2-ESInstance:r5.4xlarge operation ESDomain,Amazon Elasticsearch Service,0.0,,1.0
USW2-ESInstance:r5.large,$0.186 per r5.large.elasticsearch instance hour (or partial hour) - USW2,Amazon Elasticsearch Service,299.08799999999997,0.18600000000000325,1608.0
USW2-ESInstance:r5.large,Tax for product code AmazonES usage type USW2-ESInstance:r5.large operation ESDomain,Amazon Elasticsearch Service,0.0,,1.0
USW2-EU-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from EU (Ireland),Amazon Elastic Compute Cloud,0.0,0.0,0.0005925285999999966
USW2-EU-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from EU (Ireland),Amazon Simple Storage Service,0.0,0.0,0.0011176904999999954
USW2-EU-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to EU (Ireland),Amazon Elastic Compute Cloud,1.5473400000000003e-05,0.01999999999999999,0.0007737441
USW2-EU-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to EU (Ireland),Amazon Simple Storage Service,2.131999999999996e-06,0.020000000000000014,0.0001065384999999997
USW2-EUC1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from EU (Germany),Amazon Elastic Compute Cloud,0.0,0.0,0.0003041568000000003
USW2-EUC1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from EU (Germany),Amazon Simple Storage Service,0.0,0.0,0.0010894527000000027
USW2-EUC1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to EU (Germany),Amazon Elastic Compute Cloud,1.1412300000000114e-05,0.01999999999999968,0.0005708398000000016
USW2-EUC1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to EU (Germany),Amazon Simple Storage Service,2.0799999999999953e-06,0.020000000000000014,0.00010393999999999969
USW2-EUN1-AWS-In-Bytes,USD 0.0 per GB for EUN1-AWS-In-Bytes in EU (Stockholm),Amazon Elastic Compute Cloud,0.0,0.0,4.856599999999997e-06
USW2-EUN1-AWS-In-Bytes,USD 0.0 per GB for EUN1-AWS-In-Bytes in EU (Stockholm),Amazon Simple Storage Service,0.0,0.0,0.0009607936000000013
USW2-EUN1-AWS-Out-Bytes,USD 0.02 per GB for EUN1-AWS-Out-Bytes in EU (Stockholm),Amazon Elastic Compute Cloud,4.744999999999999e-07,0.019999999999999997,2.37562e-05
USW2-EUN1-AWS-Out-Bytes,USD 0.02 per GB for EUN1-AWS-Out-Bytes in EU (Stockholm),Amazon Simple Storage Service,1.8511999999999968e-06,0.020000000000000014,9.25065999999998e-05
