lineItem/UsageType,lineItem/LineItemDescription,product/ProductName,lineItem/UnblendedCost,lineItem/UnblendedRate,lineItem/UsageAmount
USW2-EUS1-AWS-In-Bytes,USD 0 per GB for USW2-EUS1-AWS-In-Bytes in EU (Milan),Amazon Elastic Compute Cloud,0.0,0.0,3.1674e-06
USW2-EUS1-AWS-In-Bytes,USD 0 per GB for USW2-EUS1-AWS-In-Bytes in EU (Milan),Amazon Simple Storage Service,0.0,0.0,0.0004970521000000004
USW2-EUS1-AWS-Out-Bytes,USD 0.02 per GB for USW2-EUS1-AWS-Out-Bytes in EU (Milan),Amazon Elastic Compute Cloud,4.0809999999999996e-07,0.019999999999999997,2.04073e-05
USW2-EUW2-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from EU (London),Amazon Elastic Compute Cloud,0.0,0.0,0.00010074209999999985
USW2-EUW2-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from EU (London),Amazon Simple Storage Service,0.0,0.0,0.0010733324999999988
USW2-EUW2-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to EU (London),Amazon Elastic Compute Cloud,1.0752799999999998e-05,0.020000000000000014,0.0005377331999999998
USW2-EUW2-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to EU (London),Amazon Simple Storage Service,2.121599999999995e-06,0.020000000000000014,0.00010601879999999969
USW2-EUW3-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from EU (Paris),Amazon Elastic Compute Cloud,0.0,0.0,0.0003430028999999998
USW2-EUW3-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from EU (Paris),Amazon Simple Storage Service,0.0,0.0,0.0010711117999999977
USW2-EUW3-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to EU (Paris),Amazon Elastic Compute Cloud,4.4959e-06,0.02000000000000001,0.0002248151000000001
USW2-EUW3-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to EU (Paris),Amazon Simple Storage Service,2.0903999999999953e-06,0.020000000000000014,0.0001044596999999997
USW2-ElasticIP:IdleAddress,$0.00 per Elastic IP address not attached to a running instance for the first hour,Amazon Elastic Compute Cloud,0.0,0.0,1.0
USW2-ElasticIP:IdleAddress,$0.005 per Elastic IP address not attached to a running instance per hour (prorated),Amazon Elastic Compute Cloud,3.714999999999943,0.004999999999999923,743.0
USW2-ElasticIP:IdleAddress,Tax for product code AmazonEC2 usage type USW2-ElasticIP:IdleAddress,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-FreeEventsRecorded,0.0 per free event recorded in US West (Oregon) region,AWS CloudTrail,0.0,0.0,4331880.0
USW2-HeavyUsage:c5.2xlarge.elasticsearch,Tax for product code AmazonES usage type USW2-HeavyUsage:c5.2xlarge.elasticsearch operation ESDomain,Amazon Elasticsearch Service,0.0,,1.0
USW2-HeavyUsage:c5.2xlarge.elasticsearch,"USD 0.168 hourly fee per Elasticsearch, c5.2xlarge.elasticsearch instance",Amazon Elasticsearch Service,749.952,0.168,4464.0
USW2-HeavyUsage:m5.large.elasticsearch,Tax for product code AmazonES usage type USW2-HeavyUsage:m5.large.elasticsearch operation ESDomain,Amazon Elasticsearch Service,0.0,,1.0
USW2-HeavyUsage:m5.large.elasticsearch,"USD 0.048 hourly fee per Elasticsearch, m5.large.elasticsearch instance",Amazon Elasticsearch Service,214.272,0.048,4464.0
USW2-InactivePipelines,1 per month per inactive pipeline,AWS Data Pipeline,4.99999992,1.0,4.99999992
USW2-InactivePipelines,Tax for product code datapipeline usage type USW2-InactivePipelines,AWS Data Pipeline,0.0,,1.0
USW2-IncludedTP-MiBpsHrs,USD $0.00 per MiBps-Mo for throughput included with Standard storage (USW2),Amazon Elastic File System,0.0,0.0,0.048828124800000185
USW2-InstanceUsage:db.m4.xlarge,$0.365 per RDS db.m4.xlarge instance hour (or partial hour) running PostgreSQL,Amazon Relational Database Service,271.5600000000028,0.36500000000000377,744.0
USW2-InstanceUsage:db.m4.xlarge,Tax for product code AmazonRDS usage type USW2-InstanceUsage:db.m4.xlarge operation CreateDBInstance:0014,Amazon Relational Database Service,0.0,,1.0
USW2-InstanceUsage:db.t2.medium,$0.068 per RDS db.t2.medium instance hour (or partial hour) running MariaDB,Amazon Relational Database Service,50.59199999999967,0.06799999999999956,744.0
USW2-InstanceUsage:db.t2.medium,$0.068 per RDS db.t2.medium instance hour (or partial hour) running MySQL,Amazon Relational Database Service,50.59199999999967,0.06799999999999956,744.0
USW2-InstanceUsage:db.t2.medium,$0.073 per RDS db.t2.medium instance hour (or partial hour) running PostgreSQL,Amazon Relational Database Service,54.31200000000027,0.07300000000000036,744.0
USW2-InstanceUsage:db.t2.medium,Tax for product code AmazonRDS usage type USW2-InstanceUsage:db.t2.medium operation CreateDBInstance:0002,Amazon Relational Database Service,0.0,,1.0
USW2-InstanceUsage:db.t2.medium,Tax for product code AmazonRDS usage type USW2-InstanceUsage:db.t2.medium operation CreateDBInstance:0014,Amazon Relational Database Service,0.0,,1.0
USW2-InstanceUsage:db.t2.medium,Tax for product code AmazonRDS usage type USW2-InstanceUsage:db.t2.medium operation CreateDBInstance:0018,Amazon Relational Database Service,0.0,,1.0
USW2-InstanceUsage:db.t2.small,$0.036 per RDS db.t2.small instance hour (or partial hour) running PostgreSQL,Amazon Relational Database Service,26.784000000000276,0.03600000000000037,744.0
USW2-InstanceUsage:db.t2.small,Tax for product code AmazonRDS usage type USW2-InstanceUsage:db.t2.small operation CreateDBInstance:0014,Amazon Relational Database Service,0.0,,1.0
USW2-InstanceUsage:db.t2.xlarge,$0.290 per RDS db.t2.xlarge Single-AZ instance hour (or partial hour) running PostgreSQL,Amazon Relational Database Service,215.75999999999883,0.2899999999999984,744.0
USW2-InstanceUsage:db.t2.xlarge,Tax for product code AmazonRDS usage type USW2-InstanceUsage:db.t2.xlarge operation CreateDBInstance:0014,Amazon Relational Database Service,0.0,,1.0
USW2-LCUUsage,$0.006 per used Network load balancer capacity unit-hour (or partial hour),Amazon Elastic Compute Cloud,4.133952962400002,0.005999999999999929,688.9921600149004
USW2-LCUUsage,$0.008 per used Application load balancer capacity unit-hour (or partial hour),Amazon Elastic Compute Cloud,0.0107826297,0.008000000000000005,1.3478274454999999
USW2-LCUUsage,Tax for product code AmazonEC2 usage type USW2-LCUUsage operation LoadBalancing:Application,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-LCUUsage,Tax for product code AmazonEC2 usage type USW2-LCUUsage operation LoadBalancing:Network,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-Lambda-GB-Second,"AWS Lambda - Compute Free Tier - 400,000 GB-Seconds - US West (Oregon)",AWS Lambda,0.0,0.0,32969.38124999999
USW2-LoadBalancerUsage,$0.0225 per Application LoadBalancer-hour (or partial hour),Amazon Elastic Compute Cloud,50.22000000000054,0.02250000000000043,2232.0
USW2-LoadBalancerUsage,$0.0225 per Network LoadBalancer-hour (or partial hour),Amazon Elastic Compute Cloud,63.855000000001134,0.02250000000000043,2838.0
USW2-LoadBalancerUsage,$0.025 per LoadBalancer-hour (or partial hour),Amazon Elastic Compute Cloud,93.0,0.025000000000000015,3720.0
USW2-LoadBalancerUsage,Tax for product code AmazonEC2 usage type USW2-LoadBalancerUsage operation LoadBalancing,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-LoadBalancerUsage,Tax for product code AmazonEC2 usage type USW2-LoadBalancerUsage operation LoadBalancing:Application,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-LoadBalancerUsage,Tax for product code AmazonEC2 usage type USW2-LoadBalancerUsage operation LoadBalancing:Network,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-MES1-AWS-In-Bytes,USD0.0 per GB for  in Middle East (Bahrain),Amazon Elastic Compute Cloud,0.0,0.0,1.68609e-05
USW2-MES1-AWS-In-Bytes,USD0.0 per GB for  in Middle East (Bahrain),Amazon Simple Storage Service,0.0,0.0,0.0004956557000000007
USW2-MES1-AWS-Out-Bytes,USD0.02 per GB for  in Middle East (Bahrain),Amazon Elastic Compute Cloud,9.798000000000003e-07,0.02,4.89876e-05
USW2-Multi-AZUsage:db.m5.xl,$0.712 per RDS db.m5.xlarge Multi-AZ instance hour (or partial hour) running PostgreSQL,Amazon Relational Database Service,529.7279999999943,0.7119999999999923,744.0
USW2-Multi-AZUsage:db.m5.xl,Tax for product code AmazonRDS usage type USW2-Multi-AZUsage:db.m5.xl operation CreateDBInstance:0014,Amazon Relational Database Service,0.0,,1.0
USW2-Multi-AZUsage:db.t2.medium,$0.146 per RDS db.t2.medium Multi-AZ instance hour (or partial hour) running PostgreSQL,Amazon Relational Database Service,108.62400000000054,0.1460000000000007,744.0
USW2-Multi-AZUsage:db.t2.medium,Tax for product code AmazonRDS usage type USW2-Multi-AZUsage:db.t2.medium operation CreateDBInstance:0014,Amazon Relational Database Service,0.0,,1.0
USW2-NatGateway-Bytes,$0.045 per GB Data Processed by NAT Gateways,Amazon Elastic Compute Cloud,34.39160205160003,0.04500000000000086,764.2578233578005
USW2-NatGateway-Bytes,Tax for product code AmazonEC2 usage type USW2-NatGateway-Bytes operation NatGateway,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-NatGateway-Hours,$0.045 per NAT Gateway Hour,Amazon Elastic Compute Cloud,66.96000000000127,0.04500000000000086,1488.0
USW2-NatGateway-Hours,Tax for product code AmazonEC2 usage type USW2-NatGateway-Hours operation NatGateway,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-Node:dc2.large,$0.250 per Redshift Dense Compute Large (DC2.L) Compute Node-hour (or partial hour),Amazon Redshift,1858.729165,0.25,7434.91666
USW2-Node:dc2.large,Tax for product code AmazonRedshift usage type USW2-Node:dc2.large operation RunComputeNode:0001,Amazon Redshift,0.0,,1.0
USW2-PaidEventsAnalyzed,$0.000004 per CloudTrail event analyzed in US West (Oregon) region,Amazon GuardDuty,12.694652000000003,4.0000000000000625e-06,3173663.0
USW2-PaidEventsAnalyzed,Tax for product code AmazonGuardDuty usage type USW2-PaidEventsAnalyzed,Amazon GuardDuty,0.0,,1.0
USW2-PaidEventsAnalyzed-Bytes,$1.00 per GB for the first 500 GB / month of data analyzed US West (Oregon) region,Amazon GuardDuty,42.82495561850002,1.0,42.82495561850002
USW2-PaidEventsAnalyzed-Bytes,Tax for product code AmazonGuardDuty usage type USW2-PaidEventsAnalyzed-Bytes,Amazon GuardDuty,0.0,,1.0
USW2-ProvisionedTP-MiBpsHrs,Tax for product code AmazonEFS usage type USW2-ProvisionedTP-MiBpsHrs,Amazon Elastic File System,0.0,,1.0
USW2-ProvisionedTP-MiBpsHrs,USD $6.00 per MiBps-Mo for Provisioned Throughput (USW2),Amazon Elastic File System,599.7070314720045,6.0,99.9511719120012
USW2-RDS:ChargedBackupUsage,$0.095 per additional GB-month of backup storage exceeding free allocation,Amazon Relational Database Service,23.8852917683,0.09500000000000006,251.42412387630003
USW2-RDS:ChargedBackupUsage,Tax for product code AmazonRDS usage type USW2-RDS:ChargedBackupUsage,Amazon Relational Database Service,0.0,,1.0
USW2-RDS:GP2-Storage,$0.115 per GB-month of provisioned GP2 storage,Amazon Relational Database Service,83.94999999600087,0.1149999999999992,730.0000000007967
USW2-RDS:GP2-Storage,Tax for product code AmazonRDS usage type USW2-RDS:GP2-Storage operation CreateDBInstance,Amazon Relational Database Service,0.0,,1.0
USW2-RDS:Multi-AZ-PIOPS,$0.20 per IOPS-month of Multi-AZ Provisioned IOPS,Amazon Relational Database Service,399.9999999984064,0.20000000000000012,1999.9999999919646
USW2-RDS:Multi-AZ-PIOPS,Tax for product code AmazonRDS usage type USW2-RDS:Multi-AZ-PIOPS operation CreateDBInstance,Amazon Relational Database Service,0.0,,1.0
USW2-RDS:Multi-AZ-PIOPS-Storage,$0.25 per GB-month of Multi-AZ Provisioned IOPS Storage,Amazon Relational Database Service,62.500000041600266,0.25,250.00000001759875
USW2-RDS:Multi-AZ-PIOPS-Storage,Tax for product code AmazonRDS usage type USW2-RDS:Multi-AZ-PIOPS-Storage operation CreateDBInstance,Amazon Relational Database Service,0.0,,1.0
USW2-RDS:PIOPS,$0.10 per IOPS-month of Provisioned IOPS,Amazon Relational Database Service,100.00000003679862,0.10000000000000006,999.9999999959823
USW2-RDS:PIOPS,Tax for product code AmazonRDS usage type USW2-RDS:PIOPS operation CreateDBInstance,Amazon Relational Database Service,0.0,,1.0
USW2-RDS:PIOPS-Storage,$0.125 per GB-month of Provisioned IOPS Storage,Amazon Relational Database Service,74.9999999903995,0.125,599.9999999975953
USW2-RDS:PIOPS-Storage,Tax for product code AmazonRDS usage type USW2-RDS:PIOPS-Storage operation CreateDBInstance,Amazon Relational Database Service,0.0,,1.0
USW2-Recipients,Cost per recipient of SendEmail or SendRawEmail USW2,Amazon Simple Email Service,0.0008,0.0001,8.0
USW2-Request,"AWS Lambda - Requests Free Tier - 1,000,000 Requests - US West (Oregon)",AWS Lambda,0.0,0.0,864.0
USW2-Requests-FIFO-Tier1,"$0.50 per 1,000,000 Amazon SQS FIFO Requests per month thereafter",Amazon Simple Queue Service,1.7817944999999986,5.000000000000071e-07,3563589.0
USW2-Requests-FIFO-Tier1,"First 1,000,000 Amazon SQS Requests per month are free",Amazon Simple Queue Service,0.0,0.0,1000000.0
USW2-Requests-FIFO-Tier1,Tax for product code AWSQueueService usage type USW2-Requests-FIFO-Tier1,Amazon Simple Queue Service,0.0,,1.0
USW2-Requests-SIA-Tier2,"$0.01 per 10,000 GET and all other requests  to Standard-Infrequent Access",Amazon Simple Storage Service,4e-06,1e-06,4.0
USW2-Requests-Tier1,"$0.005 per 1,000 PUT, COPY, POST, or LIST requests",Amazon Simple Storage Service,12.47033999999977,5.000000000000495e-06,2494068.0
USW2-Requests-Tier1,"$0.40 per 1,000,000 Amazon SQS Requests per month thereafter",Amazon Simple Queue Service,0.7885620000000026,4.000000000000083e-07,1971405.0
USW2-Requests-Tier1,"First 1,000,000 Amazon SNS API Requests per month are free",Amazon Simple Notification Service,0.0,0.0,530.0
USW2-Requests-Tier1,Tax for product code AWSQueueService usage type USW2-Requests-Tier1,Amazon Simple Queue Service,0.0,,1.0
USW2-Requests-Tier1,Tax for product code AmazonS3 usage type USW2-Requests-Tier1,Amazon Simple Storage Service,0.0,,1.0
USW2-Requests-Tier2,"$0.004 per 10,000 GET and all other requests",Amazon Simple Storage Service,22.583956799999967,4.0000000000000824e-07,56459892.0
USW2-Requests-Tier2,Tax for product code AmazonS3 usage type USW2-Requests-Tier2,Amazon Simple Storage Service,0.0,,1.0
USW2-Requests-Tier3,"$0.050 per 1,000 Glacier requests",Amazon Simple Storage Service,0.4617999999999999,4.9999999999999975e-05,9236.0
USW2-Requests-Tier3,Tax for product code AmazonS3 usage type USW2-Requests-Tier3 operation S3-GlacierTransition,Amazon Simple Storage Service,0.0,,1.0
USW2-Requests-Tier4,"$0.01 per 1,000 transitions to Standard-Infrequent Access",Amazon Simple Storage Service,0.0015000000000000002,1.0000000000000004e-05,150.0
USW2-Retrieval-SIA,$0.01 per GB - flat fee for all bytes retrieved in Standard-Infrequent Access,Amazon Simple Storage Service,0.0015995597,0.01,0.15995597279999998
USW2-SAE1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from South America (Sao Paulo),AWS Lambda,0.0,0.0,7.08e-08
USW2-SAE1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from South America (Sao Paulo),Amazon Elastic Compute Cloud,0.0,0.0,2.8545700000000004e-05
USW2-SAE1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from South America (Sao Paulo),Amazon Simple Storage Service,0.0,0.0,0.0010545222999999984
USW2-SAE1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to South America (Sao Paulo),AWS Lambda,1.4000000000000001e-09,0.02,7.08e-08
USW2-SAE1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to South America (Sao Paulo),Amazon Elastic Compute Cloud,2.3429e-06,0.02000000000000001,0.00011716790000000002
USW2-SAE1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to South America (Sao Paulo),Amazon Simple Storage Service,2.0383999999999956e-06,0.020000000000000014,0.00010186119999999971
USW2-SpotUsage:p2.xlarge,Tax for product code AmazonEC2 usage type USW2-SpotUsage:p2.xlarge operation RunInstances:SV001,Amazon Elastic Compute Cloud,0.0,,1.0
USW2-SpotUsage:p2.xlarge,p2.xlarge Linux/UNIX Spot Instance-hour in US West (Oregon) in VPC Zone #1,Amazon Elastic Compute Cloud,93.26886999870008,,345.4402650000001
USW2-TimedStorage-ByteHrs,$0.00 per GB-Month of storage for first 1 GB-Month,Amazon SimpleDB,0.0,0.0,4.1141999999999995e-06
USW2-TimedStorage-ByteHrs,$0.023 per GB - first 50 TB / month of storage used,Amazon Simple Storage Service,716.2822937292002,0.022999999999999982,31142.708423344688
USW2-TimedStorage-ByteHrs,$0.03 per GB-mo of log storage - US West (Oregon),AmazonCloudWatch,3.8715606957,0.03000000000000002,129.0520231097
USW2-TimedStorage-ByteHrs,$0.10 per GB-month of data storage,Amazon EC2 Container Registry (ECR),79.95855339420005,0.10000000000000006,799.5855313714995
USW2-TimedStorage-ByteHrs,First 5GB-mo per month of logs storage is free.,AmazonCloudWatch,0.0,0.0,4.9908469454
USW2-TimedStorage-ByteHrs,Tax for product code AmazonCloudWatch usage type USW2-TimedStorage-ByteHrs,AmazonCloudWatch,0.0,,1.0
USW2-TimedStorage-ByteHrs,Tax for product code AmazonECR usage type USW2-TimedStorage-ByteHrs,Amazon EC2 Container Registry (ECR),0.0,,1.0
USW2-TimedStorage-ByteHrs,Tax for product code AmazonEFS usage type USW2-TimedStorage-ByteHrs,Amazon Elastic File System,0.0,,1.0
USW2-TimedStorage-ByteHrs,Tax for product code AmazonS3 usage type USW2-TimedStorage-ByteHrs,Amazon Simple Storage Service,0.0,,1.0
USW2-TimedStorage-ByteHrs,USD $0.30 per GB-Mo for Standard storage (USW2),Amazon Elastic File System,114.55855805259989,0.3000000000000037,381.86186018799975
USW2-TimedStorage-GlacierByteHrs,$0.004 per GB / month of storage used - Amazon Glacier,Amazon Simple Storage Service,4.450908881199998,0.004000000000000003,1112.7272203721
USW2-TimedStorage-GlacierByteHrs,Tax for product code AmazonS3 usage type USW2-TimedStorage-GlacierByteHrs,Amazon Simple Storage Service,0.0,,1.0
USW2-TimedStorage-SIA-ByteHrs,$0.0125 per GB-Month of storage used in Standard-Infrequent Access,Amazon Simple Storage Service,25.206989544200006,0.012500000000000006,2016.5591635568
USW2-TimedStorage-SIA-ByteHrs,Tax for product code AmazonS3 usage type USW2-TimedStorage-SIA-ByteHrs,Amazon Simple Storage Service,0.0,,1.0
USW2-UGE1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from AWS GovCloud (US),Amazon Elastic Compute Cloud,0.0,0.0,3.5402000000000004e-06
USW2-UGE1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to AWS GovCloud (US),Amazon Elastic Compute Cloud,4.665999999999999e-07,0.019999999999999997,2.33574e-05
USW2-UGW1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from AWS GovCloud (US),Amazon Elastic Compute Cloud,0.0,0.0,2.8440000000000006e-06
USW2-UGW1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to AWS GovCloud (US),Amazon Elastic Compute Cloud,2.8389999999999994e-07,0.019999999999999997,1.42088e-05
USW2-USE1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from US East (Northern Virginia),AWS Lambda,0.0,0.0,0.00018508419999999987
USW2-USE1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from US East (Northern Virginia),Amazon Elastic Compute Cloud,0.0,0.0,93.51769932419977
USW2-USE1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from US East (Northern Virginia),Amazon Simple Storage Service,0.0,0.0,3.909263598500001
USW2-USE1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to US East (Northern Virginia),AWS Lambda,1.7707000000000003e-06,0.020000000000000014,8.852180000000004e-05
USW2-USE1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to US East (Northern Virginia),Amazon Elastic Compute Cloud,12.621555381400006,0.02000000000000051,631.0777678445007
USW2-USE1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to US East (Northern Virginia),Amazon Simple Storage Service,0.3111581855999998,0.019999999999999674,15.55790635030001
USW2-USE1-AWS-Out-Bytes,Tax for product code AWSDataTransfer usage type USW2-USE1-AWS-Out-Bytes,AWS Data Transfer,0.0,,1.0
USW2-USE2-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from US East (Ohio),Amazon Elastic Compute Cloud,0.0,0.0,0.0035593688000000027
USW2-USE2-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from US East (Ohio),Amazon Simple Storage Service,0.0,0.0,0.0012166398999999997
USW2-USE2-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to US East (Ohio),Amazon Elastic Compute Cloud,7.573199999999996e-05,0.020000000000000014,0.003786689500000002
USW2-USE2-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to US East (Ohio),Amazon Simple Storage Service,2.559599999999993e-06,0.019999999999999962,0.00012791869999999978
USW2-USW1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from US West (Northern California),AWS Lambda,0.0,0.0,0.22083636829999992
USW2-USW1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from US West (Northern California),Amazon Elastic Compute Cloud,0.0,0.0,32.91217875370004
USW2-USW1-AWS-In-Bytes,$0.00 per GB - US West (Oregon) data transfer from US West (Northern California),Amazon Simple Storage Service,0.0,0.0,0.001331614199999999
USW2-USW1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to US West (Northern California),AWS Lambda,2.5687599999999998e-05,0.020000000000000007,0.0012843740000000002
USW2-USW1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to US West (Northern California),Amazon Elastic Compute Cloud,0.0035084352000000025,0.019999999999999685,0.17542170279999997
USW2-USW1-AWS-Out-Bytes,$0.02 per GB - US West (Oregon) data transfer to US West (Northern California),Amazon Simple Storage Service,4.15959999999999e-06,0.019999999999999876,0.00020793780000000005
ZA-DataTransfer-Out-Bytes,$0.110 per GB - first 10 TB / month data transfer out,Amazon CloudFront,0.0007233645000000001,0.10999999999999961,0.006576057699999999
ZA-Requests-Tier1,"$0.0090 per 10,000 HTTP Requests",Amazon CloudFront,9e-07,9e-07,1.0
ZA-Requests-Tier2-HTTPS,"$0.0120 per 10,000 HTTPS Requests",Amazon CloudFront,0.0007463999999999991,1.1999999999999936e-06,622.0
us-east-1-KMS-Requests,$0.00 per request - Monthly Global Free Tier for KMS requests,AWS Key Management Service,0.0,0.0,4.0
us-west-2-KMS-Keys,$1 per customer managed KMS key version in US West (Oregon),AWS Key Management Service,13.999999776599871,1.0,13.999999776599871
us-west-2-KMS-Keys,Tax for product code awskms usage type us-west-2-KMS-Keys,AWS Key Management Service,0.0,,1.0
us-west-2-KMS-Requests,$0.00 per request - Monthly Global Free Tier for KMS requests,AWS Key Management Service,0.0,0.0,264.0
